OBJECTID;Area;Funzionante;VIA___P_zza___Corso;Indirizzo;Civico;Città;CAP;MUNICIPIO;ID_NIL;NIL;LONG_X_4326;LAT_Y_4326;Location
323;Ripamonti 88;SI;Via;Ripamonti;66;MILANO;20141;5;37;MORIVIONE;9.198780000000056;45.44351000000006;(45.44351000000006, 9.198780000000056)
324;Ripamonti 157;SI;Via;Ripamonti;156;MILANO;20141;5;38;VIGENTINO - Q.RE FATIMA;9.200980000000072;45.43560000000008;(45.43560000000008, 9.200980000000072)
325;Ripamonti 248;SI;Via;Ripamonti;246/A;MILANO;20141;5;38;VIGENTINO - Q.RE FATIMA;9.202810000000056;45.42805000000004;(45.42805000000004, 9.202810000000056)
327;Piazza Agrippa;SI;Piazza;Agrippa;10;MILANO;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.182840000000056;45.43309000000005;(45.43309000000005, 9.182840000000056)
328;Via Palmieri;SI;Via;Nicola Palmieri;22;MILANO;20141;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.177350000000047;45.43507000000005;(45.43507000000005, 9.177350000000047)
329;Parco Martesana;SI;Parco;Martesana;;MILANO;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.231420000000071;45.50369000000006;(45.50369000000006, 9.231420000000071)
330;Parco Martesana;SI;Via;Rancati ;36;MILANO;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.229620000000068;45.50236000000007;(45.50236000000007, 9.229620000000068)
331;Parco Martesana;SI;Via;Zanardini;20;MILANO;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.235820000000047;45.50377000000003;(45.50377000000003, 9.235820000000047)
332;Parco Martesana;SI;Parco;Martesana;;MILANO;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.231870000000072;45.500680000000045;(45.500680000000045, 9.231870000000072)
333;Parco Martesana;SI;Via;Agordat;36;MILANO;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.23255000000006;45.50278000000003;(45.50278000000003, 9.23255000000006)
334;Parco Martesana;SI;Parco;Martesana;;MILANO;20127;2;19;PADOVA - TURRO - CRESCENZAGO;9.234340000000032;45.50359000000003;(45.50359000000003, 9.234340000000032)
337;Via Rizzoli MM Crescenzago;SI;Via;Francesco Rubino;;MILANO;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.248330000000067;45.50463000000008;(45.50463000000008, 9.248330000000067)
338;Largo TelAviv;SI;Largo;Tel Aviv;10;MILANO;20132;2;19;PADOVA - TURRO - CRESCENZAGO;9.23482000000007;45.49790000000007;(45.49790000000007, 9.23482000000007)
339;Palmanova/Boves;SI;Via;Boves;1;MILANO;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.236800000000073;45.49563000000006;(45.49563000000006, 9.236800000000073)
340;Palmanova/Boves;SI;Via;Palmanova;60;MILANO;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.237500000000068;45.49670000000003;(45.49670000000003, 9.237500000000068)
342;Giardini Bellisario Marisa;SI;Via;Maniago;34;MILANO;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.238000000000056;45.491040000000055;(45.491040000000055, 9.238000000000056)
343;Giardini Bellisario Marisa;SI;Via;Maniago;25;MILANO;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.23825000000005;45.49102000000005;(45.49102000000005, 9.23825000000005)
344;Gobba;SI;Cascina;Gobba;;MILANO;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.260650000000055;45.51095000000004;(45.51095000000004, 9.260650000000055)
345;Gobba;SI;Cascina;Gobba;;MILANO;20132;3;18;CIMIANO - ROTTOLE - Q.RE FELTRE;9.260890000000074;45.51121000000006;(45.51121000000006, 9.260890000000074)
346;Borgo Chiaravalle;SI;Via;Sant'Arialdo;115;MILANO;20139;5;34;CHIARAVALLE;9.235450000000071;45.416390000000035;(45.416390000000035, 9.235450000000071)
347;Piazzale De Agostini;SI;Piazzale;de Agostini;;MILANO;20146;7;51;PORTA MAGENTA;9.156270000000063;45.458210000000065;(45.458210000000065, 9.156270000000063)
348;Piazzale De Agostini;SI;Piazzale;de Agostini;;MILANO;20144;6;51;PORTA MAGENTA;9.15620000000007;45.45765000000006;(45.45765000000006, 9.15620000000007)
349;Viale Berengario;SI;Piazza;Amendola;;MILANO;20149;8;59;TRE TORRI;9.151460000000043;45.47410000000008;(45.47410000000008, 9.151460000000043)
350;Piazzale Carlo Magno;SI;Piazzale;Carlo Magno;;MILANO;20149;8;67;PORTELLO;9.155860000000075;45.48096000000004;(45.48096000000004, 9.155860000000075)
353;Piazza Cadorna;SI;Piazzale;Cadorna;7;MILANO;20123;1;7;MAGENTA - S. VITTORE;9.177130000000034;45.46774000000005;(45.46774000000005, 9.177130000000034)
354;Piazza Pagano;SI;Piazza;Pagano;;MILANO;20145;8;68;PAGANO;9.16050000000007;45.468530000000044;(45.468530000000044, 9.16050000000007)
355;Burchiello/Pagano;SI;Via;del Burchiello;;MILANO;20145;8;68;PAGANO;9.160040000000038;45.468560000000025;(45.468560000000025, 9.160040000000038)
356;Burchiello/Pagano;SI;Via;Giorgio Pallavicino;35;MILANO;20145;8;68;PAGANO;9.160120000000063;45.469070000000045;(45.469070000000045, 9.160120000000063)
357;Burchiello/Pagano;SI;Via;Alfredo Panzini;;MILANO;20145;8;68;PAGANO;9.160640000000058;45.47005000000007;(45.47005000000007, 9.160640000000058)
358;Burchiello/Pagano;SI;Via;Piero Capponi;22;MILANO;20145;8;68;PAGANO;9.159320000000037;45.470390000000066;(45.470390000000066, 9.159320000000037)
359;Burchiello/Pagano;SI;Via;Grancini;8;MILANO;20145;8;68;PAGANO;9.16115000000002;45.471430000000055;(45.471430000000055, 9.16115000000002)
360;Burchiello/Pagano;SI;Via;Rossetti;30;MILANO;20145;8;68;PAGANO;9.163110000000074;45.471970000000056;(45.471970000000056, 9.163110000000074)
363;P.ta Romana - C.so Lodi;SI;Corso;Lodi;1;MILANO;20135;5;27;PTA ROMANA;9.202980000000025;45.45139000000006;(45.45139000000006, 9.202980000000025)
365;Giardini Bazlen;SI;Corso;Porta Romana;116;MILANO;20122;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.198530000000062;45.45432000000005;(45.45432000000005, 9.198530000000062)
366;Giardini Bazlen;SI;Corso;Porta Romana;116;MILANO;20122;1;5;PORTA VIGENTINA - PORTA LODOVICA;9.19852000000003;45.45431000000008;(45.45431000000008, 9.19852000000003)
368;Piazza 5 Giornate;SI;Piazza;Cinque Giornate;3;MILANO;20129;1;4;GUASTALLA;9.207100000000025;45.46262000000007;(45.46262000000007, 9.207100000000025)
369;Parco Morosini;SI;Via;Emilio Morosini;7;MILANO;20135;4;26;XXII MARZO;9.211200000000076;45.46089000000006;(45.46089000000006, 9.211200000000076)
373;(XXII Marzo/Emilia);SI;Corso;XXII MARZO;37;MILANO;20135;4;26;XXII MARZO;9.21795000000003;45.46211000000005;(45.46211000000005, 9.21795000000003)
380;Via Cadore/Anfossi;SI;Via;Anfossi;32;MILANO;20135;4;26;XXII MARZO;9.214300000000037;45.459100000000035;(45.459100000000035, 9.214300000000037)
382;Via Comelico/Friuli;SI;Via;Comelico;19;MILANO;20135;4;26;XXII MARZO;9.213400000000036;45.454810000000066;(45.454810000000066, 9.213400000000036)
383;Viale Umbria;SI;Viale;Umbria;62;MILANO;20135;4;28;UMBRIA - MOLISE - CALVAIRATE;9.21628000000004;45.454630000000066;(45.454630000000066, 9.21628000000004)
385;Parco Alessandrini;SI;Via;Monte Cimone ;1;MILANO;20137;4;29;ORTOMERCATO;9.225170000000048;45.44995000000006;(45.44995000000006, 9.225170000000048)
387;Piazzale Bologna;SI;Piazzale;Bologna;;MILANO;20137;4;29;ORTOMERCATO;9.228600000000029;45.45099000000005;(45.45099000000005, 9.228600000000029)
388;Piazzale Bologna;SI;Piazzale;Bologna;;MILANO;20139;4;35;LODI - CORVETTO;9.22443000000004;45.44465000000008;(45.44465000000008, 9.22443000000004)
389;Piazzale Bologna;SI;Piazzale;Bologna;;MILANO;20139;4;35;LODI - CORVETTO;9.223500000000058;45.445610000000045;(45.445610000000045, 9.223500000000058)
390;Piazzale Gabriele Rosa;SI;Piazzale;Gabriele Rosa;13;MILANO;20139;4;35;LODI - CORVETTO;9.224350000000072;45.43686000000008;(45.43686000000008, 9.224350000000072)
391;Piazzale Gabriele Rosa;SI;Piazzale;Gabriele Rosa;4;MILANO;20139;4;35;LODI - CORVETTO;9.224120000000028;45.437280000000044;(45.437280000000044, 9.224120000000028)
392;Corvetto;SI;Piazzale;Corvetto;1;MILANO;20139;4;35;LODI - CORVETTO;9.22374000000002;45.439940000000036;(45.439940000000036, 9.22374000000002)
393;Parco Pessina/altaguardia;SI;Via;Giulio Romano;14;MILANO;20135;5;27;PTA ROMANA;9.20085000000006;45.44872000000004;(45.44872000000004, 9.20085000000006)
394;Monte Velino - Varsavia;SI;Via;Cadibona;592;MILANO;20137;4;29;ORTOMERCATO;9.227510000000052;45.453640000000064;(45.453640000000064, 9.227510000000052)
395;F.lli Rosselli/Corvetto;SI;Via;Fratelli Rosselli;17;MILANO;20139;4;35;LODI - CORVETTO;9.22634000000005;45.441850000000045;(45.441850000000045, 9.22634000000005)
398;Fabio Massimo;SI;Via;Fabio Massimo;1;MILANO;20139;4;35;LODI - CORVETTO;9.229040000000055;45.436210000000074;(45.436210000000074, 9.229040000000055)
399;Fabio Massimo;SI;Via;Fabio Massimo;1;MILANO;20139;4;35;LODI - CORVETTO;9.229570000000024;45.436600000000055;(45.436600000000055, 9.229570000000024)
400;Fabio Massimo;SI;Via;Montemartini;6;MILANO;20139;4;35;LODI - CORVETTO;9.228360000000066;45.43581000000006;(45.43581000000006, 9.228360000000066)
401;Via Mincio/P.le Ferrara;SI;Piazzale;Ferrara;;MILANO;20139;4;35;LODI - CORVETTO;9.220160000000021;45.43899000000005;(45.43899000000005, 9.220160000000021)
402;Via Mincio/P.le Ferrara;SI;Via;Mincio;26;MILANO;20139;4;35;LODI - CORVETTO;9.219960000000071;45.43805000000003;(45.43805000000003, 9.219960000000071)
403;Piazza San Luigi;SI;Piazza;San Luigi;1;MILANO;20139;4;35;LODI - CORVETTO;9.213660000000061;45.44372000000004;(45.44372000000004, 9.213660000000061)
404;Piazza Assunta;SI;Via;dell'Assunta;14;MILANO;20141;5;38;VIGENTINO - Q.RE FATIMA;9.202830000000063;45.433730000000025;(45.433730000000025, 9.202830000000063)
405;Piazzale Madonna di Fatima;SI;Via;dei Guarneri;14;MILANO;20141;5;38;VIGENTINO - Q.RE FATIMA;9.203550000000064;45.43008000000003;(45.43008000000003, 9.203550000000064)
406;Piazzale Madonna di Fatima;SI;Via;Val di Sole;22;MILANO;20141;5;38;VIGENTINO - Q.RE FATIMA;9.202830000000063;45.433530000000076;(45.433530000000076, 9.202830000000063)
407;Parco Dudovich/Dini/Abbiategrasso;SI;Via;Ulisse Dini;7;MILANO;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.179670000000044;45.42945000000003;(45.42945000000003, 9.179670000000044)
409;Via dei Missaglia 46/3;SI;Via;Fabrizio de Andrè;;MILANO;20142;5;42;STADERA - CHIESA ROSSA - Q.RE TORRETTA - CONCA FALLATA;9.17563000000007;45.42288000000008;(45.42288000000008, 9.17563000000007)
410;Piazza Remo Cantoni Bugatti;SI;Via ;Nicola Romeo;7;MILANO;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.180000000000064;45.418450000000064;(45.418450000000064, 9.180000000000064)
411;Via Gratosoglio 63;SI;Via;Gratosoglio ;63;MILANO;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.171150000000068;45.412990000000036;(45.412990000000036, 9.171150000000068)
412;Giardini Saponaro 30/36;SI;Via;Saponaro;30;MILANO;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.17330000000004;45.40650000000005;(45.40650000000005, 9.17330000000004)
413;Giardini Saponaro 30/36;SI;Via;Saponaro;12;MILANO;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.174140000000023;45.41010000000006;(45.41010000000006, 9.174140000000023)
415;Q.re Basmetto;SI;Largo ;Giovanni Muzio;;MILANO;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.16471000000007;45.41330000000005;(45.41330000000005, 9.16471000000007)
416;Q.re Basmetto;SI;Via ;Gianluigi Banfi;11;MILANO;20142;5;41;GRATOSOGLIO - Q.RE MISSAGLIA - Q.RE TERRAZZE;9.165460000000053;45.41494000000006;(45.41494000000006, 9.165460000000053)
417;Q.re Sant'Ambrogio;SI;Via;San Paolino;2;MILANO;20142;6;46;BARONA;9.164430000000038;45.433940000000064;(45.433940000000064, 9.164430000000038)
418;Q.re Sant'Ambrogio;SI;Via;San Paolino;;MILANO;20142;6;46;BARONA;9.161610000000053;45.43139000000008;(45.43139000000008, 9.161610000000053)
419;Q.re Sant'Ambrogio;SI;Via;San Paolino;;MILANO;20142;6;46;BARONA;9.162550000000067;45.43169000000006;(45.43169000000006, 9.162550000000067)
421;Q.re Sant'Ambrogio;SI;Via;San Paolino;18;MILANO;20142;6;46;BARONA;9.162960000000055;45.431440000000066;(45.431440000000066, 9.162960000000055)
422;Q.re Sant'Ambrogio;SI;Via;San Paolino;18;MILANO;20142;6;46;BARONA;9.16297000000003;45.43147000000005;(45.43147000000005, 9.16297000000003)
425;Giardino Condiviso;SI;Via;Bussola;;MILANO;20143;6;45;MONCUCCO - SAN CRISTOFORO;9.157770000000028;45.44533000000007;(45.44533000000007, 9.157770000000028)
426;Piazzale Luigi  Negrelli;SI;Piazzale;Luigi Negrelli;;MILANO;20143;6;48;RONCHETTO SUL NAVIGLIO - Q.RE LODOVICO IL MORO;9.138860000000022;45.44389000000007;(45.44389000000007, 9.138860000000022)
427;Parco Teramo;SI;Via;Davide Campari;9;MILANO;20142;6;46;BARONA;9.144910000000039;45.43514000000005;(45.43514000000005, 9.144910000000039)
428;Via Barona 51;SI;Via;Barona;51;MILANO;20142;6;46;BARONA;9.149290000000065;45.433020000000056;(45.433020000000056, 9.149290000000065)
429;Via Barona 51;SI;Via;Barona;75;MILANO;20142;6;46;BARONA;9.149360000000058;45.43201000000005;(45.43201000000005, 9.149360000000058)
430;Via Barona 51;SI;Via ;Boffalora;118;MILANO;20142;6;46;BARONA;9.150650000000041;45.43223000000006;(45.43223000000006, 9.150650000000041)
431;Piscina Argelati;SI;Via ;Segantini;6;MILANO;20143;6;44;PORTA TICINESE - CONCHETTA;9.172260000000051;45.44918000000007;(45.44918000000007, 9.172260000000051)
434;Via Monte Rosa - ATM;SI;Via;Monterosa;89;MILANO;20149;7;58;DE ANGELI - MONTE ROSA;9.146280000000047;45.477190000000064;(45.477190000000064, 9.146280000000047)
435;Via Monte Rosa - ATM;SI;Via;Monterosa;89;MILANO;20149;7;58;DE ANGELI - MONTE ROSA;9.14608000000004;45.47702000000004;(45.47702000000004, 9.14608000000004)
436;Precotto - ATM;SI;Via;Anassagora;11;MILANO;20128;2;16;GORLA - PRECOTTO;9.232880000000023;45.51875000000007;(45.51875000000007, 9.232880000000023)
437;Piazza Materno/Durante;SI;Piazza;San Materno;1;MILANO;20131;3;20;LORETO - CASORETTO - NOLO;9.226530000000025;45.48893000000004;(45.48893000000004, 9.226530000000025)
438;Piazza Materno/Durante;SI;Piazza;Durante;18;MILANO;20131;3;20;LORETO - CASORETTO - NOLO;9.22431000000006;45.48885000000007;(45.48885000000007, 9.22431000000006)
439;Buenos Aires - Piazza Argentina;SI;Via;Nicola Piccinni;1;MILANO;20131;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21398000000005;45.483040000000074;(45.483040000000074, 9.21398000000005)
440;Loreto/Mercadante;SI;Via;Saverio Mercadante;17;MILANO;20131;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.214910000000032;45.48380000000003;(45.48380000000003, 9.214910000000032)
441;Piazza Lima;SI;Corso;Buenos Aires;42;MILANO;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.211250000000064;45.47980000000007;(45.47980000000007, 9.211250000000064)
442;Piazza Lima;SI;Piazza;Lima;;MILANO;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.21136000000007;45.48010000000005;(45.48010000000005, 9.21136000000007)
443;Bacone/Morgagni;SI;Piazzale;Bacone;;MILANO;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.214200000000062;45.48046000000005;(45.48046000000005, 9.214200000000062)
444;Bacone/Morgagni;SI;Via;Plinio;13;MILANO;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.213130000000035;45.47899000000007;(45.47899000000007, 9.213130000000035)
445;Bacone/Morgagni;SI;Piazzale;Lavater;;MILANO;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.210790000000031;45.476590000000044;(45.476590000000044, 9.210790000000031)
446;Bacone/Morgagni;SI;Piazzale;Lavater;;MILANO;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.211160000000064;45.476690000000076;(45.476690000000076, 9.211160000000064)
447;Aires/Petrella;SI;Corso;Buenos Aires;57;MILANO;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.212930000000028;45.48223000000007;(45.48223000000007, 9.212930000000028)
450;Via Benedetto Marcello;SI;Via;Benedetto Marcello;93;MILANO;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.209990000000062;45.483130000000074;(45.483130000000074, 9.209990000000062)
451;Via Benedetto Marcello;SI;Via;Benedetto Marcello;89;MILANO;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.209220000000073;45.48240000000004;(45.48240000000004, 9.209220000000073)
452;Via Benedetto Marcello;SI;Via;Benedetto Marcello;48;MILANO;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.210710000000063;45.48290000000003;(45.48290000000003, 9.210710000000063)
453;Buenos Aires - Boscovich;SI;Corso;Buenos Aires;33;MILANO;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.20688000000007;45.48059000000006;(45.48059000000006, 9.20688000000007)
454;Aires/Gregorio;SI;Corso;Buenos Aires;22;MILANO;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.208560000000034;45.47769000000005;(45.47769000000005, 9.208560000000034)
455;Aires/Tunisia/PSFR;SI;Viale;Regina  Giovanna;3;MILANO;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.208420000000046;45.47593000000006;(45.47593000000006, 9.208420000000046)
456;Aires/Tunisia/PSFR;SI;Corso;Buenos Aires;14;MILANO;20124;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.20873000000006;45.47789000000006;(45.47789000000006, 9.20873000000006)
457;Piazza Oberdan;SI;Piazza;Guglielmo Oberdan;;MILANO;20121;1;3;GIARDINI P.TA VENEZIA;9.204470000000072;45.47467000000006;(45.47467000000006, 9.204470000000072)
458;Piazza Oberdan;SI;Piazza;Guglielmo Oberdan;2/A;MILANO;20129;3;21;BUENOS AIRES - PORTA VENEZIA - PORTA MONFORTE;9.208260000000053;45.47484000000003;(45.47484000000003, 9.208260000000053)
459;Piazzale Marengo;SI;Piazzale;Marengo;8;MILANO;20121;1;3;GIARDINI P.TA VENEZIA;9.196790000000021;45.474060000000065;(45.474060000000065, 9.196790000000021)
460;G.ni Settembrini;SI;Via;San Gregorio;29/A;MILANO;20154;1;69;SARPI;9.17312000000004;45.47950000000003;(45.47950000000003, 9.17312000000004)
461;Zona Centro;SI;Piazza;Armando Diaz;;MILANO;20123;1;1;DUOMO;9.190140000000042;45.46261000000004;(45.46261000000004, 9.190140000000042)
462;Zona Centro;SI;Piazza;Castello;;MILANO;20121;1;1;DUOMO;9.180320000000052;45.46956000000006;(45.46956000000006, 9.180320000000052)
463;Zona Centro;SI;Piazza;Castello;;MILANO;20121;1;1;DUOMO;9.180790000000059;45.469520000000045;(45.469520000000045, 9.180790000000059)
464;Zona Centro;SI;Piazza;Castello;;MILANO;20121;1;1;DUOMO;9.180600000000027;45.46963000000005;(45.46963000000005, 9.180600000000027)
465;Dante/Meravigli UEFA;SI;Largo;Cairoli;;MILANO;20121;1;1;DUOMO;9.18127000000004;45.46926000000008;(45.46926000000008, 9.18127000000004)
466;Zona Centro;SI;Largo;Cairoli;;MILANO;20121;1;1;DUOMO;9.181370000000072;45.469400000000064;(45.469400000000064, 9.181370000000072)
467;Zona Centro;SI;Largo;Cairoli;;MILANO;20121;1;2;BRERA;9.182180000000074;45.468450000000075;(45.468450000000075, 9.182180000000074)
468;Via Cusani;SI;Via;Cusani;4;MILANO;20121;1;2;BRERA;9.184420000000046;45.468920000000026;(45.468920000000026, 9.184420000000046)
469;Zona Centro;SI;Largo;Cairoli;;MILANO;20121;1;1;DUOMO;9.182450000000074;45.46786000000003;(45.46786000000003, 9.182450000000074)
470;Dante/Meravigli UEFA;SI;Via;Dante;14;MILANO;20121;1;2;BRERA;9.182830000000024;45.46781000000004;(45.46781000000004, 9.182830000000024)
471;Dante/Meravigli UEFA;SI;Via;Dante;12;MILANO;20121;1;2;BRERA;9.18342000000007;45.46738000000005;(45.46738000000005, 9.18342000000007)
